選挙区ID,選挙区区域名
52042,札幌市中央区、札幌市北区１区、札幌市南区、札幌市西区１区
52043,札幌市北区２区、札幌市東区
52044,札幌市白石区３区、札幌市豊平区、札幌市清田区
52045,札幌市西区４区、札幌市手稲区、小樽市、石狩市、島牧村、寿都町、黒松内町、蘭越町、ニセコ町、真狩村、留寿都村、喜茂別町、京極町、倶知安町、共和町、岩内町、泊村、神恵内村、積丹町、古平町、仁木町、余市町、赤井川村
52046,札幌市白石区５区、札幌市厚別区、江別市、千歳市、恵庭市、北広島市、当別町、新篠津村
52047,旭川市、士別市、名寄市、富良野市、鷹栖町、東神楽町、当麻町、比布町、愛別町、上川町、東川町、美瑛町、上富良野町、中富良野町、南富良野町、占冠村、和寒町、剣淵町、下川町、美深町、音威子府村、中川町、幌加内町
52048,釧路市、根室市、釧路町、厚岸町、浜中町、標茶町、弟子屈町、鶴居村、白糠町、別海町、中標津町、標津町、羅臼町
52049,函館市、北斗市、松前町、福島町、知内町、木古内町、七飯町、鹿部町、森町、八雲町、長万部町、江差町、上ノ国町、厚沢部町、乙部町、奥尻町、今金町、せたな町
52050,室蘭市、苫小牧市、登別市、伊達市、豊浦町、壮瞥町、白老町、厚真町、洞爺湖町、安平町、むかわ町、日高町、平取町、新冠町、浦河町、様似町、えりも町、新ひだか町
52051,夕張市、岩見沢市、留萌市、美唄市、芦別市、赤平市、三笠市、滝川市、砂川市、歌志内市、深川市、南幌町、奈井江町、上砂川町、由仁町、長沼町、栗山町、月形町、浦臼町、新十津川町、妹背牛町、秩父別町、雨竜町、北竜町、沼田町、増毛町、小平町、苫前町、羽幌町、初山別村、遠別町、天塩町
52052,帯広市、音更町、士幌町、上士幌町、鹿追町、新得町、清水町、芽室町、中札内村、更別村、大樹町、広尾町、幕別町、池田町、豊頃町、本別町、足寄町、陸別町、浦幌町
52053,北見市、網走市、稚内市、紋別市、猿払村、浜頓別町、中頓別町、枝幸町、豊富町、礼文町、利尻町、利尻富士町、幌延町、美幌町、津別町、斜里町、清里町、小清水町、訓子府町、置戸町、佐呂間町、遠軽町、湧別町、滝上町、興部町、西興部村、雄武町、大空町
52054,青森市、むつ市、平内町、今別町、蓬田村、外ヶ浜町、野辺地町、横浜町、六ヶ所村、大間町、東通村、風間浦村、佐井村
52055,八戸市、十和田市、三沢市、七戸町、六戸町、東北町、おいらせ町、三戸町、五戸町、田子町、南部町、階上町、新郷村
52056,弘前市、黒石市、五所川原市、つがる市、平川市、鰺ヶ沢町、深浦町、西目屋村、藤崎町、大鰐町、田舎館村、板柳町、鶴田町、中泊町
52057,盛岡市、紫波町、矢巾町
52058,宮古市、大船渡市、久慈市、遠野市、陸前高田市、釜石市、二戸市、八幡平市、滝沢市、雫石町、葛巻町、岩手町、住田町、大槌町、山田町、岩泉町、田野畑村、普代村、軽米町、野田村、九戸村、洋野町、一戸町
52059,花巻市、北上市、一関市、奥州市、西和賀町、金ケ崎町、平泉町
52060,仙台市青葉区、仙台市太白区
52061,仙台市宮城野区、仙台市若林区、仙台市泉区
52062,白石市、名取市、角田市、岩沼市、蔵王町、七ヶ宿町、大河原町、村田町、柴田町、川崎町、丸森町、亘理町、山元町
52063,石巻市、塩釜市、多賀城市、東松島市、富谷市、松島町、七ヶ浜町、利府町、大和町、大郷町、大衡村、女川町
52064,気仙沼市、登米市、栗原市、大崎市、色麻町、加美町、涌谷町、美里町、南三陸町
52066,秋田市
52067,能代市、大館市、男鹿市、鹿角市、潟上市、北秋田市、小坂町、上小阿仁村、藤里町、三種町、八峰町、五城目町、八郎潟町、井川町、大潟村
52068,横手市、湯沢市、由利本荘市、大仙市、にかほ市、仙北市、美郷町、羽後町、東成瀬村
52069,山形市、上山市、天童市、山辺町、中山町
52070,米沢市、寒河江市、村山市、長井市、東根市、尾花沢市、南陽市、河北町、西川町、朝日町、大江町、大石田町、高畠町、川西町、小国町、白鷹町、飯豊町
52071,鶴岡市、酒田市、新庄市、金山町、最上町、舟形町、真室川町、大蔵村、鮭川村、戸沢村、三川町、庄内町、遊佐町
52072,福島市、二本松市、伊達市、本宮市、桑折町、国見町、川俣町、大玉村
52073,郡山市、須賀川市、田村市、鏡石町、天栄村、石川町、玉川村、平田村、浅川町、古殿町、三春町、小野町
52074,会津若松市、白河市、喜多方市、下郷町、檜枝岐村、只見町、南会津町、北塩原村、西会津町、磐梯町、猪苗代町、会津坂下町、湯川村、柳津町、三島町、金山町、昭和村、会津美里町、西郷村、泉崎村、中島村、矢吹町、棚倉町、矢祭町、塙町、鮫川村
52075,いわき市、相馬市、南相馬市、広野町、楢葉町、富岡町、川内村、大熊町、双葉町、浪江町、葛尾村、新地町、飯舘村
52077,水戸市、笠間市、筑西市、桜川市、城里町
52078,鹿嶋市、潮来市、神栖市、行方市、鉾田市、小美玉市、茨城町、大洗町
52079,龍ケ崎市、取手市、牛久市、守谷市、稲敷市、美浦村、阿見町、河内町、利根町
52080,常陸太田市、ひたちなか市、常陸大宮市、那珂市、大子町
52081,日立市、高萩市、北茨城市、東海村
52082,土浦市、石岡市、つくば市、かすみがうら市、つくばみらい市
52083,古河市、結城市、下妻市、常総市、坂東市、八千代町、五霞町、境町
52084,宇都宮市１区、上三川町
52085,宇都宮市２区、鹿沼市、日光市、さくら市、塩谷町、高根沢町
52086,大田原市、矢板市、那須塩原市、那須烏山市、那須町、那珂川町
52087,小山市、真岡市、下野市、益子町、茂木町、市貝町、芳賀町、壬生町、野木町
52088,足利市、栃木市、佐野市
